2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金列表 ---------->> 0
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/export/member_export],methods=[GET]}" onto public void com.fzy.admin.fp.member.member.controller.MemberExportController.memberExport(java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberLevelController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/save_rewrite],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberLevelController.saveRewrite(java.util.List<com.fzy.admin.fp.member.member.domain.MemberLevel>,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/save_single],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberLevelController.saveSingle(com.fzy.admin.fp.member.member.domain.MemberLevel,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/name_valid],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberLevelController.nameValid(java.util.List<java.lang.String>,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/amount_valid],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberLevelController.amountValid(java.util.List<java.math.BigDecimal>)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberLevelController.update(com.fzy.admin.fp.common.spring.base.BaseEntity)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberLevelController.list(com.fzy.admin.fp.common.spring.base.BaseEntity,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/member/level/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/register],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.register(java.lang.String,com.fzy.admin.fp.member.member.domain.Member)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/web_register],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.webRegister(com.fzy.admin.fp.member.member.dto.WebRegisterDTO)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/applet_register],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.appletRegister(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/login],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.login1(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/default_register],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.defaultRegister(com.fzy.admin.fp.member.member.domain.Member,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/member/info],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.checkUserMember(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/phone_verification_code],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.phoneVerificationCode(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/web_verification_code],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.webVerificationCode(java.lang.String,java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/equipment_register],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.equipmentRegister(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Integer,java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/admin/equipment_register_ali],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.MemberManagementController.equipmentRegister(java.lang.String,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/statistics/member_analyse_chart_by_channel],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.StatisticsController.memberAnalyseChartByChannel(java.lang.String,com.fzy.admin.fp.member.member.dto.DateConditionDTO)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/statistics/member_analyse_card],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.StatisticsController.memberAnalyseCard(java.lang.String,com.fzy.admin.fp.member.member.dto.DateConditionDTO)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/statistics/member_analyse_chart_by_time],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.StatisticsController.memberAnalyseChartByTime(java.lang.String,com.fzy.admin.fp.member.member.dto.DateConditionDTO)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/statistics/member_analyse_chart_by_sex],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.StatisticsController.memberAnalyseChartBySex(java.lang.String,com.fzy.admin.fp.member.member.dto.DateConditionDTO)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/statistics/member_analyse_consume_activity_level],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.member.controller.StatisticsController.memberAnalyseConsumeActivityLevel(java.lang.String,com.fzy.admin.fp.member.member.dto.DateConditionDTO)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/find_by_merchant_id],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.rule.controller.StoredRecoredController.findByMerchantId(com.fzy.admin.fp.member.rule.dto.StoredAmountAndRecordDto,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/search_stored_amount],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.rule.controller.StoredRecoredController.searchStoredAmount(com.fzy.admin.fp.member.rule.dto.StoredAmountAndRecordDto,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/logical_del],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.logicalDel(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_recored/select_item],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.selectItem()
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/save_rewrite],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.rule.controller.StoredRuleController.saveRewrite(com.fzy.admin.fp.member.rule.domain.StoredRule,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/find_by_merchant_id],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.rule.controller.StoredRuleController.findByMerchantId(com.fzy.admin.fp.member.rule.domain.StoredRule,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/list_re],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.rule.controller.StoredRuleController.getAllRule(com.fzy.admin.fp.member.rule.domain.StoredRule,com.fzy.admin.fp.common.spring.pagination.PageVo,java.lang.String)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/update_stored_rule],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.member.rule.controller.StoredRuleController.updateStoredRule(java.lang.String,java.lang.Integer)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/update],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.update(E)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/delete],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.delete(java.lang.String[])
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/list],methods=[GET]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.list(E,com.fzy.admin.fp.common.spring.pagination.PageVo)
2020-10-29 11:11:34 | [34mINFO [0;39m | [1;33mmain[0;39m | [1;32morg.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping[0;39m | Mapped "{[/member/stored_rule/save],methods=[POST]}" onto public com.fzy.admin.fp.common.web.Resp com.fzy.admin.fp.common.spring.base.BaseController.save(E)
